,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,age2,sex2,famaily,family
444,1,3,male,29.69911764705882,0,0,8.1125,S,Third,man,True,C,Southampton,yes,True,2,1,1,1
445,1,1,male,4.0,0,2,81.8583,S,First,child,False,A,Southampton,yes,False,0,1,3,3
446,1,2,female,13.0,0,1,19.5,S,Second,child,False,C,Southampton,yes,False,1,2,2,2
447,1,1,male,34.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,3,1,1,1
448,1,3,female,5.0,2,1,19.2583,C,Third,child,False,C,Cherbourg,yes,False,0,2,4,4
449,1,1,male,52.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True,5,1,1,1
450,0,2,male,36.0,1,2,27.75,S,Second,man,True,C,Southampton,no,False,3,1,4,4
451,0,3,male,29.69911764705882,1,0,19.9667,S,Third,man,True,C,Southampton,no,False,2,1,2,2
452,0,1,male,30.0,0,0,27.75,C,First,man,True,C,Cherbourg,no,True,3,1,1,1
453,1,1,male,49.0,1,0,89.1042,C,First,man,True,C,Cherbourg,yes,False,4,1,2,2
454,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
455,1,3,male,29.0,0,0,7.8958,C,Third,man,True,C,Cherbourg,yes,True,2,1,1,1
456,0,1,male,65.0,0,0,26.55,S,First,man,True,E,Southampton,no,True,6,1,1,1
457,1,1,female,29.69911764705882,1,0,51.8625,S,First,woman,False,D,Southampton,yes,False,2,2,2,2
458,1,2,female,50.0,0,0,10.5,S,Second,woman,False,C,Southampton,yes,True,5,2,1,1
459,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
460,1,1,male,48.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True,4,1,1,1
461,0,3,male,34.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,3,1,1,1
462,0,1,male,47.0,0,0,38.5,S,First,man,True,E,Southampton,no,True,4,1,1,1
463,0,2,male,48.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,4,1,1,1
464,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
465,0,3,male,38.0,0,0,7.05,S,Third,man,True,C,Southampton,no,True,3,1,1,1
466,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,True,C,Southampton,no,True,2,1,1,1
467,0,1,male,56.0,0,0,26.55,S,First,man,True,C,Southampton,no,True,5,1,1,1
468,0,3,male,29.69911764705882,0,0,7.725,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
469,1,3,female,0.75,2,1,19.2583,C,Third,child,False,C,Cherbourg,yes,False,0,2,4,4
470,0,3,male,29.69911764705882,0,0,7.25,S,Third,man,True,C,Southampton,no,True,2,1,1,1
471,0,3,male,38.0,0,0,8.6625,S,Third,man,True,C,Southampton,no,True,3,1,1,1
472,1,2,female,33.0,1,2,27.75,S,Second,woman,False,C,Southampton,yes,False,3,2,4,4
473,1,2,female,23.0,0,0,13.7917,C,Second,woman,False,D,Cherbourg,yes,True,2,2,1,1
474,0,3,female,22.0,0,0,9.8375,S,Third,woman,False,C,Southampton,no,True,2,2,1,1
475,0,1,male,29.69911764705882,0,0,52.0,S,First,man,True,A,Southampton,no,True,2,1,1,1
476,0,2,male,34.0,1,0,21.0,S,Second,man,True,C,Southampton,no,False,3,1,2,2
477,0,3,male,29.0,1,0,7.0458,S,Third,man,True,C,Southampton,no,False,2,1,2,2
478,0,3,male,22.0,0,0,7.5208,S,Third,man,True,C,Southampton,no,True,2,1,1,1
479,1,3,female,2.0,0,1,12.2875,S,Third,child,False,C,Southampton,yes,False,0,2,2,2
480,0,3,male,9.0,5,2,46.9,S,Third,child,False,C,Southampton,no,False,0,1,8,8
481,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,True,C,Southampton,no,True,2,1,1,1
482,0,3,male,50.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,5,1,1,1
483,1,3,female,63.0,0,0,9.5875,S,Third,woman,False,C,Southampton,yes,True,6,2,1,1
484,1,1,male,25.0,1,0,91.0792,C,First,man,True,B,Cherbourg,yes,False,2,1,2,2
485,0,3,female,29.69911764705882,3,1,25.4667,S,Third,woman,False,C,Southampton,no,False,2,2,5,5
486,1,1,female,35.0,1,0,90.0,S,First,woman,False,C,Southampton,yes,False,3,2,2,2
487,0,1,male,58.0,0,0,29.7,C,First,man,True,B,Cherbourg,no,True,5,1,1,1
488,0,3,male,30.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,3,1,1,1
489,1,3,male,9.0,1,1,15.9,S,Third,child,False,C,Southampton,yes,False,0,1,3,3
490,0,3,male,29.69911764705882,1,0,19.9667,S,Third,man,True,C,Southampton,no,False,2,1,2,2
491,0,3,male,21.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True,2,1,1,1
492,0,1,male,55.0,0,0,30.5,S,First,man,True,C,Southampton,no,True,5,1,1,1
493,0,1,male,71.0,0,0,49.5042,C,First,man,True,C,Cherbourg,no,True,7,1,1,1
494,0,3,male,21.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
495,0,3,male,29.69911764705882,0,0,14.4583,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
496,1,1,female,54.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,5,2,2,2
497,0,3,male,29.69911764705882,0,0,15.1,S,Third,man,True,C,Southampton,no,True,2,1,1,1
498,0,1,female,25.0,1,2,151.55,S,First,woman,False,C,Southampton,no,False,2,2,4,4
499,0,3,male,24.0,0,0,7.7958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
500,0,3,male,17.0,0,0,8.6625,S,Third,man,True,C,Southampton,no,True,1,1,1,1
501,0,3,female,21.0,0,0,7.75,Q,Third,woman,False,C,Queenstown,no,True,2,2,1,1
502,0,3,female,29.69911764705882,0,0,7.6292,Q,Third,woman,False,C,Queenstown,no,True,2,2,1,1
503,0,3,female,37.0,0,0,9.5875,S,Third,woman,False,C,Southampton,no,True,3,2,1,1
504,1,1,female,16.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,1,2,1,1
505,0,1,male,18.0,1,0,108.9,C,First,man,True,C,Cherbourg,no,False,1,1,2,2
506,1,2,female,33.0,0,2,26.0,S,Second,woman,False,C,Southampton,yes,False,3,2,3,3
507,1,1,male,29.69911764705882,0,0,26.55,S,First,man,True,C,Southampton,yes,True,2,1,1,1
508,0,3,male,28.0,0,0,22.525,S,Third,man,True,C,Southampton,no,True,2,1,1,1
509,1,3,male,26.0,0,0,56.4958,S,Third,man,True,C,Southampton,yes,True,2,1,1,1
510,1,3,male,29.0,0,0,7.75,Q,Third,man,True,C,Queenstown,yes,True,2,1,1,1
511,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
512,1,1,male,36.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,3,1,1,1
513,1,1,female,54.0,1,0,59.4,C,First,woman,False,C,Cherbourg,yes,False,5,2,2,2
514,0,3,male,24.0,0,0,7.4958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
515,0,1,male,47.0,0,0,34.0208,S,First,man,True,D,Southampton,no,True,4,1,1,1
516,1,2,female,34.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True,3,2,1,1
517,0,3,male,29.69911764705882,0,0,24.15,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
518,1,2,female,36.0,1,0,26.0,S,Second,woman,False,C,Southampton,yes,False,3,2,2,2
519,0,3,male,32.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,3,1,1,1
520,1,1,female,30.0,0,0,93.5,S,First,woman,False,B,Southampton,yes,True,3,2,1,1
521,0,3,male,22.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
522,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
523,1,1,female,44.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,4,2,2,2
524,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
525,0,3,male,40.5,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,4,1,1,1
526,1,2,female,50.0,0,0,10.5,S,Second,woman,False,C,Southampton,yes,True,5,2,1,1
527,0,1,male,29.69911764705882,0,0,221.7792,S,First,man,True,C,Southampton,no,True,2,1,1,1
528,0,3,male,39.0,0,0,7.925,S,Third,man,True,C,Southampton,no,True,3,1,1,1
529,0,2,male,23.0,2,1,11.5,S,Second,man,True,C,Southampton,no,False,2,1,4,4
530,1,2,female,2.0,1,1,26.0,S,Second,child,False,C,Southampton,yes,False,0,2,3,3
531,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
532,0,3,male,17.0,1,1,7.2292,C,Third,man,True,C,Cherbourg,no,False,1,1,3,3
533,1,3,female,29.69911764705882,0,2,22.3583,C,Third,woman,False,C,Cherbourg,yes,False,2,2,3,3
534,0,3,female,30.0,0,0,8.6625,S,Third,woman,False,C,Southampton,no,True,3,2,1,1
535,1,2,female,7.0,0,2,26.25,S,Second,child,False,C,Southampton,yes,False,0,2,3,3
536,0,1,male,45.0,0,0,26.55,S,First,man,True,B,Southampton,no,True,4,1,1,1
537,1,1,female,30.0,0,0,106.425,C,First,woman,False,C,Cherbourg,yes,True,3,2,1,1
538,0,3,male,29.69911764705882,0,0,14.5,S,Third,man,True,C,Southampton,no,True,2,1,1,1
539,1,1,female,22.0,0,2,49.5,C,First,woman,False,B,Cherbourg,yes,False,2,2,3,3
540,1,1,female,36.0,0,2,71.0,S,First,woman,False,B,Southampton,yes,False,3,2,3,3
541,0,3,female,9.0,4,2,31.275,S,Third,child,False,C,Southampton,no,False,0,2,7,7
542,0,3,female,11.0,4,2,31.275,S,Third,child,False,C,Southampton,no,False,1,2,7,7
543,1,2,male,32.0,1,0,26.0,S,Second,man,True,C,Southampton,yes,False,3,1,2,2
544,0,1,male,50.0,1,0,106.425,C,First,man,True,C,Cherbourg,no,False,5,1,2,2
545,0,1,male,64.0,0,0,26.0,S,First,man,True,C,Southampton,no,True,6,1,1,1
546,1,2,female,19.0,1,0,26.0,S,Second,woman,False,C,Southampton,yes,False,1,2,2,2
547,1,2,male,29.69911764705882,0,0,13.8625,C,Second,man,True,C,Cherbourg,yes,True,2,1,1,1
548,0,3,male,33.0,1,1,20.525,S,Third,man,True,C,Southampton,no,False,3,1,3,3
549,1,2,male,8.0,1,1,36.75,S,Second,child,False,C,Southampton,yes,False,0,1,3,3
550,1,1,male,17.0,0,2,110.8833,C,First,man,True,C,Cherbourg,yes,False,1,1,3,3
551,0,2,male,27.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True,2,1,1,1
552,0,3,male,29.69911764705882,0,0,7.8292,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
553,1,3,male,22.0,0,0,7.225,C,Third,man,True,C,Cherbourg,yes,True,2,1,1,1
554,1,3,female,22.0,0,0,7.775,S,Third,woman,False,C,Southampton,yes,True,2,2,1,1
555,0,1,male,62.0,0,0,26.55,S,First,man,True,C,Southampton,no,True,6,1,1,1
556,1,1,female,48.0,1,0,39.6,C,First,woman,False,A,Cherbourg,yes,False,4,2,2,2
557,0,1,male,29.69911764705882,0,0,227.525,C,First,man,True,C,Cherbourg,no,True,2,1,1,1
558,1,1,female,39.0,1,1,79.65,S,First,woman,False,E,Southampton,yes,False,3,2,3,3
559,1,3,female,36.0,1,0,17.4,S,Third,woman,False,C,Southampton,yes,False,3,2,2,2
560,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
561,0,3,male,40.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,4,1,1,1
562,0,2,male,28.0,0,0,13.5,S,Second,man,True,C,Southampton,no,True,2,1,1,1
563,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
564,0,3,female,29.69911764705882,0,0,8.05,S,Third,woman,False,C,Southampton,no,True,2,2,1,1
565,0,3,male,24.0,2,0,24.15,S,Third,man,True,C,Southampton,no,False,2,1,3,3
566,0,3,male,19.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1,1,1
567,0,3,female,29.0,0,4,21.075,S,Third,woman,False,C,Southampton,no,False,2,2,5,5
568,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
569,1,3,male,32.0,0,0,7.8542,S,Third,man,True,C,Southampton,yes,True,3,1,1,1
570,1,2,male,62.0,0,0,10.5,S,Second,man,True,C,Southampton,yes,True,6,1,1,1
571,1,1,female,53.0,2,0,51.4792,S,First,woman,False,C,Southampton,yes,False,5,2,3,3
572,1,1,male,36.0,0,0,26.3875,S,First,man,True,E,Southampton,yes,True,3,1,1,1
573,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,False,C,Queenstown,yes,True,2,2,1,1
574,0,3,male,16.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,1,1,1,1
575,0,3,male,19.0,0,0,14.5,S,Third,man,True,C,Southampton,no,True,1,1,1,1
576,1,2,female,34.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True,3,2,1,1
577,1,1,female,39.0,1,0,55.9,S,First,woman,False,E,Southampton,yes,False,3,2,2,2
578,0,3,female,29.69911764705882,1,0,14.4583,C,Third,woman,False,C,Cherbourg,no,False,2,2,2,2
579,1,3,male,32.0,0,0,7.925,S,Third,man,True,C,Southampton,yes,True,3,1,1,1
580,1,2,female,25.0,1,1,30.0,S,Second,woman,False,C,Southampton,yes,False,2,2,3,3
581,1,1,female,39.0,1,1,110.8833,C,First,woman,False,C,Cherbourg,yes,False,3,2,3,3
582,0,2,male,54.0,0,0,26.0,S,Second,man,True,C,Southampton,no,True,5,1,1,1
583,0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True,3,1,1,1
584,0,3,male,29.69911764705882,0,0,8.7125,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
585,1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False,1,2,3,3
586,0,2,male,47.0,0,0,15.0,S,Second,man,True,C,Southampton,no,True,4,1,1,1
587,1,1,male,60.0,1,1,79.2,C,First,man,True,B,Cherbourg,yes,False,6,1,3,3
588,0,3,male,22.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
589,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
590,0,3,male,35.0,0,0,7.125,S,Third,man,True,C,Southampton,no,True,3,1,1,1
591,1,1,female,52.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,5,2,2,2
592,0,3,male,47.0,0,0,7.25,S,Third,man,True,C,Southampton,no,True,4,1,1,1
593,0,3,female,29.69911764705882,0,2,7.75,Q,Third,woman,False,C,Queenstown,no,False,2,2,3,3
594,0,2,male,37.0,1,0,26.0,S,Second,man,True,C,Southampton,no,False,3,1,2,2
595,0,3,male,36.0,1,1,24.15,S,Third,man,True,C,Southampton,no,False,3,1,3,3
596,1,2,female,29.69911764705882,0,0,33.0,S,Second,woman,False,C,Southampton,yes,True,2,2,1,1
597,0,3,male,49.0,0,0,0.0,S,Third,man,True,C,Southampton,no,True,4,1,1,1
598,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True,2,1,1,1
599,1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False,4,1,2,2
600,1,2,female,24.0,2,1,27.0,S,Second,woman,False,C,Southampton,yes,False,2,2,4,4
601,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
602,0,1,male,29.69911764705882,0,0,42.4,S,First,man,True,C,Southampton,no,True,2,1,1,1
603,0,3,male,44.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,4,1,1,1
604,1,1,male,35.0,0,0,26.55,C,First,man,True,C,Cherbourg,yes,True,3,1,1,1
605,0,3,male,36.0,1,0,15.55,S,Third,man,True,C,Southampton,no,False,3,1,2,2
606,0,3,male,30.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,3,1,1,1
607,1,1,male,27.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True,2,1,1,1
608,1,2,female,22.0,1,2,41.5792,C,Second,woman,False,C,Cherbourg,yes,False,2,2,4,4
609,1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True,4,2,1,1
610,0,3,female,39.0,1,5,31.275,S,Third,woman,False,C,Southampton,no,False,3,2,7,7
611,0,3,male,29.69911764705882,0,0,7.05,S,Third,man,True,C,Southampton,no,True,2,1,1,1
612,1,3,female,29.69911764705882,1,0,15.5,Q,Third,woman,False,C,Queenstown,yes,False,2,2,2,2
613,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
614,0,3,male,35.0,0,0,8.05,S,Third,man,True,C,Southampton,no,True,3,1,1,1
615,1,2,female,24.0,1,2,65.0,S,Second,woman,False,C,Southampton,yes,False,2,2,4,4
616,0,3,male,34.0,1,1,14.4,S,Third,man,True,C,Southampton,no,False,3,1,3,3
617,0,3,female,26.0,1,0,16.1,S,Third,woman,False,C,Southampton,no,False,2,2,2,2
618,1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False,0,2,4,4
619,0,2,male,26.0,0,0,10.5,S,Second,man,True,C,Southampton,no,True,2,1,1,1
620,0,3,male,27.0,1,0,14.4542,C,Third,man,True,C,Cherbourg,no,False,2,1,2,2
621,1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False,4,1,2,2
622,1,3,male,20.0,1,1,15.7417,C,Third,man,True,C,Cherbourg,yes,False,2,1,3,3
623,0,3,male,21.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True,2,1,1,1
624,0,3,male,21.0,0,0,16.1,S,Third,man,True,C,Southampton,no,True,2,1,1,1
625,0,1,male,61.0,0,0,32.3208,S,First,man,True,D,Southampton,no,True,6,1,1,1
626,0,2,male,57.0,0,0,12.35,Q,Second,man,True,C,Queenstown,no,True,5,1,1,1
627,1,1,female,21.0,0,0,77.9583,S,First,woman,False,D,Southampton,yes,True,2,2,1,1
628,0,3,male,26.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
629,0,3,male,29.69911764705882,0,0,7.7333,Q,Third,man,True,C,Queenstown,no,True,2,1,1,1
630,1,1,male,80.0,0,0,30.0,S,First,man,True,A,Southampton,yes,True,7,1,1,1
631,0,3,male,51.0,0,0,7.0542,S,Third,man,True,C,Southampton,no,True,5,1,1,1
632,1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True,3,1,1,1
633,0,1,male,29.69911764705882,0,0,0.0,S,First,man,True,C,Southampton,no,True,2,1,1,1
634,0,3,female,9.0,3,2,27.9,S,Third,child,False,C,Southampton,no,False,0,2,6,6
635,1,2,female,28.0,0,0,13.0,S,Second,woman,False,C,Southampton,yes,True,2,2,1,1
636,0,3,male,32.0,0,0,7.925,S,Third,man,True,C,Southampton,no,True,3,1,1,1
637,0,2,male,31.0,1,1,26.25,S,Second,man,True,C,Southampton,no,False,3,1,3,3
638,0,3,female,41.0,0,5,39.6875,S,Third,woman,False,C,Southampton,no,False,4,2,6,6
639,0,3,male,29.69911764705882,1,0,16.1,S,Third,man,True,C,Southampton,no,False,2,1,2,2
640,0,3,male,20.0,0,0,7.8542,S,Third,man,True,C,Southampton,no,True,2,1,1,1
641,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,2,2,1,1
642,0,3,female,2.0,3,2,27.9,S,Third,child,False,C,Southampton,no,False,0,2,6,6
643,1,3,male,29.69911764705882,0,0,56.4958,S,Third,man,True,C,Southampton,yes,True,2,1,1,1
644,1,3,female,0.75,2,1,19.2583,C,Third,child,False,C,Cherbourg,yes,False,0,2,4,4
645,1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False,4,1,2,2
646,0,3,male,19.0,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,1,1,1,1
647,1,1,male,56.0,0,0,35.5,C,First,man,True,A,Cherbourg,yes,True,5,1,1,1
648,0,3,male,29.69911764705882,0,0,7.55,S,Third,man,True,C,Southampton,no,True,2,1,1,1
649,1,3,female,23.0,0,0,7.55,S,Third,woman,False,C,Southampton,yes,True,2,2,1,1
650,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
651,1,2,female,18.0,0,1,23.0,S,Second,woman,False,C,Southampton,yes,False,1,2,2,2
652,0,3,male,21.0,0,0,8.4333,S,Third,man,True,C,Southampton,no,True,2,1,1,1
653,1,3,female,29.69911764705882,0,0,7.8292,Q,Third,woman,False,C,Queenstown,yes,True,2,2,1,1
654,0,3,female,18.0,0,0,6.75,Q,Third,woman,False,C,Queenstown,no,True,1,2,1,1
655,0,2,male,24.0,2,0,73.5,S,Second,man,True,C,Southampton,no,False,2,1,3,3
656,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,True,C,Southampton,no,True,2,1,1,1
657,0,3,female,32.0,1,1,15.5,Q,Third,woman,False,C,Queenstown,no,False,3,2,3,3
658,0,2,male,23.0,0,0,13.0,S,Second,man,True,C,Southampton,no,True,2,1,1,1
659,0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False,5,1,3,3
660,1,1,male,50.0,2,0,133.65,S,First,man,True,C,Southampton,yes,False,5,1,3,3
661,0,3,male,40.0,0,0,7.225,C,Third,man,True,C,Cherbourg,no,True,4,1,1,1
662,0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True,4,1,1,1
663,0,3,male,36.0,0,0,7.4958,S,Third,man,True,C,Southampton,no,True,3,1,1,1
664,1,3,male,20.0,1,0,7.925,S,Third,man,True,C,Southampton,yes,False,2,1,2,2
665,0,2,male,32.0,2,0,73.5,S,Second,man,True,C,Southampton,no,False,3,1,3,3
